Country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Austria,1028.0,1058.0,1283.0,1653.0,1823.0,2078.0,2509.0,2393.0,2512.0,3163.0,3101.0,2970.0,2949.0,3194.0,3221.0,3193.0,3023.0,3467.0,3926.0,4079.0,3960.0,4069.0,4238.0,4238.0,0.0,4476.0,,4335.0,4917.0,4623.0,4656.0,4258.0,4411.0,4870.0,4661.0,4292.0,4301.0,4560.0,4718.0,4291.0,4187.0,3953.0,4149.0,4399.0,4990.0,4442.0,5181.0,5282.0,5202.0,5707.0,5869.0,6189.0,6261.0,6530.0,7031.0,7129.0,7578.0,7594.0,5662.0,7206.0,7474.0,7421.0,7953.0,7876.0,7687.0,7438.0,8135.0,6885.0
Belgium,5054.0,5067.0,4497.0,4973.0,5852.0,6379.0,6275.0,6013.0,6437.0,7188.0,7010.0,7362.0,7529.0,8731.0,9169.0,8917.0,9716.0,11572.0,12837.0,12609.0,12445.0,14532.0,15522.0,15522.0,11659.0,12233.0,11346.0,12692.0,13535.0,12422.0,12377.0,9992.0,10154.0,11300.0,10683.0,9713.0,9783.0,11235.0,10974.0,11453.0,11348.0,10331.0,10172.0,11331.0,11606.0,10818.0,10739.0,11425.0,10931.0,11636.0,10762.0,11343.0,11114.0,11698.0,10420.0,11631.0,10692.0,10673.0,5635.0,7973.0,8026.0,7301.0,7127.0,7331.0,7257.0,7687.0,7842.0,7980.0
Bulgaria,0.0,0.0,13.0,62.0,74.0,130.0,159.0,211.0,230.0,253.0,340.0,423.0,461.0,475.0,588.0,699.0,1239.0,1461.0,1515.0,1800.0,,2121.0,2246.0,2188.0,2265.0,2460.0,2589.0,,2482.0,2567.0,2483.0,2586.0,2825.0,2878.0,2944.0,2898.0,3045.0,2880.0,2899.0,2180.0,1615.0,1552.0,1941.0,2491.0,2724.0,2457.0,2628.0,2242.0,1889.0,2022.0,1972.0,1860.0,2317.0,2106.0,1969.0,2123.0,1909.0,1330.0,726.0,737.0,835.0,633.0,523.0,612.0,543.0,527.0,652.0,666.0
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,74.0,63.0,45.0,46.0,69.0,101.0,74.0,71.0,58.0,34.0,41.0,86.0,73.0,81.0,75.0,89.0,43.0,95.0,96.0,1.0,135.0,167.0,122.0,0.0,0.0,136.0
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7286.0,6769.0,7085.0,7184.0,6509.0,6750.0,6498.0,5616.0,6216.0,6316.0,6512.0,6783.0,7033.0,6189.0,6862.0,7059.0,6387.0,4594.0,5180.0,5583.0,5072.0,5171.0,5360.0,5262.0,5305.0,4550.0,4938.0
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39793.0,45007.0,44046.0,42062.0,46376.0,44803.0,45015.0,44809.0,46374.0,44524.0,47224.0,48550.0,45833.0,32670.0,43830.0,44284.0,42661.0,42645.0,42943.0,42676.0,42080.0,43297.0,42435.0
Finland,127.0,147.0,147.0,175.0,177.0,194.0,209.0,186.0,232.0,254.0,277.0,331.0,326.0,326.0,371.0,363.0,411.0,,967.0,1167.0,1025.0,1456.0,1615.0,1656.0,1414.0,1649.0,2196.0,,2464.0,2508.0,2428.0,2414.0,2416.0,2639.0,2518.0,2586.0,2669.0,2798.0,2921.0,2860.0,2890.0,3077.0,3256.0,3420.0,3176.0,3301.0,3734.0,3952.0,3956.0,4096.0,3938.0,4003.0,4766.0,4832.0,4739.0,5054.0,4431.0,4417.0,3066.0,4029.0,3989.0,3759.0,3517.0,3807.0,3988.0,4101.0,4003.0,4146.0
France,9835.0,10867.0,9997.0,10627.0,12592.0,13398.0,14096.0,14616.0,15218.0,17281.0,17570.0,17240.0,17557.0,19780.0,19604.0,19585.0,19655.0,20410.0,22511.0,23773.0,22843.0,24054.0,25270.0,27021.0,21531.0,23227.0,22094.0,22841.0,23360.0,23176.0,21258.0,18402.0,17582.0,19000.0,18808.0,17865.0,17693.0,19121.0,19335.0,19016.0,18434.0,17972.0,17106.0,18031.0,18100.0,17633.0,19767.0,20126.0,20200.0,20954.0,19343.0,20258.0,19758.0,20770.0,19481.0,19852.0,19250.0,17879.0,12840.0,15414.0,15780.0,15609.0,15685.0,16143.0,14984.0,14413.0,15505.0,15387.0
Greece,,,,,,,75.0,113.0,90.0,41.0,65.0,65.0,4.0,0.0,6.0,210.0,160.0,218.0,450.0,435.0,475.0,675.0,675.0,687.0,24.0,614.0,573.0,670.0,813.0,870.0,909.0,933.0,866.0,936.0,985.0,1009.0,907.0,959.0,956.0,999.0,9380.0,924.0,980.0,848.0,939.0,848.0,1016.0,1109.0,951.0,1088.0,1281.0,1835.0,1701.0,1967.0,2266.0,2416.0,2554.0,2477.0,2000.0,1821.0,1934.0,1247.0,1030.0,1022.0,910.0,1158.0,1359.0,1467.0
Hungary,1290.0,1459.0,1543.0,1491.0,1629.0,1415.0,1375.0,1627.0,1759.0,1887.0,2053.0,2333.0,2374.0,2364.0,2520.0,2648.0,2739.0,2902.0,3033.0,3108.0,3110.0,3273.0,3332.0,3232.0,0.0,3652.0,3723.0,3877.0,3907.0,3767.0,3645.0,3702.0,3617.0,3770.0,3647.0,3715.0,3622.0,3582.0,3315.0,2963.0,1931.0,1541.0,1753.0,1938.0,1861.0,1872.0,1690.0,1816.0,1813.0,1871.0,1956.0,2053.0,1989.0,1952.0,1958.0,2084.0,2227.0,2097.0,1403.0,1678.0,1746.0,1542.0,883.0,1152.0,1675.0,1274.0,1901.0,1989.0
Italy,3063.0,3535.0,3500.0,4207.0,5395.0,5907.0,6787.0,6271.0,6762.0,8229.0,9124.0,9757.0,10156.0,9793.0,12681.0,13639.0,15890.0,16963.0,16428.0,17277.0,17452.0,19613.0,20995.0,23804.0,21865.0,23455.0,23335.0,24283.0,24250.0,26501.0,24777.0,24009.0,21811.0,24061.0,23898.0,22882.0,22859.0,23760.0,25213.0,25467.0,25112.0,24835.0,25721.0,26151.0,27766.0,23910.0,25842.0,25714.0,24878.0,26759.0,26545.0,26066.0,27058.0,28604.0,29350.0,31624.0,31553.0,30590.0,19848.0,25750.0,28735.0,27252.0,24093.0,23714.0,22018.0,23373.0,24068.0,24532.0
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,300.0,332.0,279.0,293.0,465.0,472.0,482.0,498.0,515.0,520.0,520.0,662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.0,655.0,568.0,805.0,198.0
Luxembourg,3077.0,3002.0,2659.0,2828.0,3225.0,3456.0,3493.0,3379.0,3663.0,4084.0,4113.0,4010.0,4032.0,4558.0,4585.0,4390.0,4481.0,4834.0,5521.0,5462.0,,241.0,5924.0,4624.0,0.0,4565.0,,4790.0,4949.0,4618.0,3790.0,3510.0,3294.0,3987.0,3945.0,3706.0,3302.0,3661.0,3721.0,3560.0,3379.0,3068.0,3293.0,3073.0,2613.0,2502.0,2580.0,2477.0,2600.0,2571.0,2725.0,2719.0,2675.0,2684.0,2194.0,2802.0,2858.0,2582.0,2141.0,2548.0,2521.0,2208.0,2090.0,2193.0,2127.0,2175.0,2172.0,2228.0
Netherlands,554.0,685.0,867.0,934.0,980.0,1050.0,1185.0,1438.0,1670.0,1942.0,1971.0,2087.0,2342.0,2647.0,3138.0,3256.0,3402.0,3707.0,4721.0,5042.0,,83.0,5623.0,5837.0,0.0,4817.0,,5590.0,5805.0,5272.0,5472.0,4353.0,4484.0,6739.0,5521.0,5283.0,5082.0,5518.0,5681.0,5412.0,5471.0,5439.0,6000.0,6171.0,6409.0,6326.0,6641.0,6377.0,6075.0,5666.0,6037.0,6117.0,6571.0,6848.0,6919.0,6372.0,7368.0,6853.0,5194.0,6651.0,6937.0,6879.0,6713.0,6964.0,6995.0,6917.0,6781.0,6813.0
Poland,2787.0,3179.0,3604.0,3949.0,4426.0,5014.0,5304.0,5663.0,6160.0,6681.0,7234.0,7684.0,8004.0,8573.0,9088.0,9850.0,10862.0,11008.0,11251.0,11750.0,,13424.0,14057.0,6.0,4.0,15640.0,17841.0,19251.0,19218.0,19485.0,15719.0,14794.0,16236.0,16533.0,16126.0,17144.0,17145.0,16873.0,15094.0,13633.0,10403.0,9867.0,9939.0,11113.0,11890.0,10432.0,11585.0,9915.0,8848.0,10498.0,8809.0,8368.0,9107.0,10593.0,8336.0,10008.0,10632.0,9728.0,7128.0,7993.0,8779.0,8366.0,7950.0,8558.0,9198.0,9001.0,10332.0,10167.0
Portugal,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,175.0,213.0,250.0,273.0,271.0,316.0,313.0,399.0,385.0,412.0,12.0,4.0,387.0,0.0,461.0,531.0,531.0,650.0,663.0,555.0,502.0,674.0,690.0,665.0,714.0,732.0,811.0,762.0,746.0,573.0,769.0,775.0,749.0,828.0,857.0,905.0,936.0,1044.0,1088.0,728.0,920.0,1000.0,1445.0,1408.0,1719.0,1853.0,2017.0,1614.0,1543.0,1942.0,1960.0,2050.0,2070.0,2030.0,2010.0,2076.0,2215.0
Romania,644.0,698.0,717.0,628.0,766.0,779.0,864.0,934.0,1420.0,1806.0,2126.0,2451.0,2705.0,3038.0,3427.0,3670.0,4088.0,4751.0,5541.0,6517.0,,6803.0,8161.0,0.0,0.0,10970.0,11457.0,11779.0,12909.0,13175.0,13025.0,13055.0,12593.0,14437.0,13795.0,14276.0,13885.0,14314.0,14415.0,9761.0,7110.0,5376.0,5446.0,5800.0,6555.0,6082.0,6674.0,6393.0,4354.0,4672.0,4935.0,5491.0,5691.0,6042.0,6280.0,6266.0,6261.0,5035.0,2761.0,3721.0,3828.0,3292.0,2985.0,3158.0,3352.0,3276.0,3361.0,3550.0
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3798.0,3922.0,3948.0,3975.0,3602.0,3835.0,3428.0,3569.0,3733.0,3989.0,4275.0,4588.0,4454.0,4485.0,5093.0,5089.0,4489.0,3747.0,4583.0,4236.0,4403.0,4511.0,4705.0,4562.0,4808.0,4974.0,5225.0
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.0,355.0,424.0,394.0,314.0,373.0,405.0,405.0,519.0,462.0,481.0,541.0,566.0,583.0,628.0,638.0,642.0,430.0,606.0,648.0,632.0,618.0,615.0,604.0,613.0,648.0,654.0
Spain,818.0,904.0,897.0,1102.0,1216.0,1245.0,1346.0,1560.0,1823.0,1919.0,2340.0,2311.0,2492.0,3150.0,3516.0,3847.0,4512.0,4977.0,5981.0,7394.0,,9526.0,10800.0,11502.0,11102.0,10982.0,11169.0,11339.0,12248.0,12643.0,12896.0,13178.0,13497.0,13497.0,14032.0,11882.0,11691.0,11886.0,12765.0,12936.0,12798.0,12272.0,12961.0,13445.0,13802.0,12154.0,13683.0,14827.0,14882.0,15874.0,16504.0,16408.0,16286.0,17621.0,17826.0,18391.0,18999.0,18640.0,14358.0,16343.0,15504.0,13639.0,14252.0,14249.0,14845.0,13616.0,14441.0,14320.0
Sweden,1525.0,1688.0,1782.0,1861.0,2150.0,2425.0,2510.0,2413.0,2862.0,3218.0,3562.0,3611.0,3892.0,475.0,4719.0,4757.0,4760.0,5069.0,5377.0,5494.0,,257.0,257.0,5988.0,5983.0,1393.0,4325.0,,4733.0,4237.0,3770.0,3900.0,4210.0,4705.0,4813.0,4716.0,4595.0,4779.0,4692.0,4455.0,4252.0,4358.0,4591.0,4967.0,4953.0,4910.0,5148.0,5153.0,5066.0,5227.0,5518.0,5754.0,5707.0,5978.0,5723.0,5466.0,5673.0,5198.0,2804.0,4846.0,4867.0,4326.0,4404.0,4539.0,4557.0,4817.0,4926.0,4654.0
United Kingdom,15889.0,916681.0,17891.0,18817.0,20108.0,20990.0,22047.0,19880.0,20510.0,24695.0,22440.0,20820.0,22882.0,26651.0,27440.0,24706.0,24279.0,26277.0,26846.0,28316.0,,25431.0,25431.0,22323.0,20099.0,22274.0,20411.0,20341.0,21464.0,11277.0,15573.0,13704.0,14986.0,15121.0,15722.0,14725.0,17414.0,18950.0,18740.0,17841.0,16474.0,16212.0,16625.0,17286.0,17604.0,17992.0,18501.0,17315.0,16298.0,15155.0,13543.0,11667.0,13268.0,13766.0,13239.0,13871.0,14317.0,13521.0,10074.0,9708.0,9478.0,9579.0,11858.0,12033.0,10907.0,7635.0,7491.0,7268.0
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,70.0,70.0,233.0,209.0,137.0,210.0,205.0,143.0,28.0,20.0,19.0,19.0,0.0,23.0,3.0,22.0,16.0,5.0,80.0,140.0,140.0,143.0,180.0,206.0,263.0,0.0,0.0,0.0,221.0,390.0,464.0,500.0,550.0,560.0,150.0,50.0
Bosnia And Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,82.0,85.0,60.0,77.0,84.0,74.0,95.0,75.0,289.0,490.0,533.0,608.0,519.0,592.0,649.0,700.0,722.0,793.0,819.0,806.0,756.0,695.0
Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,137.0,67.0,33.0,2.0,19.0,45.0,45.0,161.0,260.0,260.0,291.0,309.0,310.0,354.0,359.0,253.0,270.0,292.0,386.0,217.0,100.0,188.0,121.0,169.0,273.0,266.0
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,170.0,130.0,130.0,140.0,120.0,70.0,140.0,150.0,120.0,120.0,120.0
Norway,74.0,88.0,111.0,121.0,171.0,290.0,350.0,371.0,426.0,490.0,499.0,488.0,542.0,614.0,676.0,730.0,795.0,812.0,849.0,869.0,883.0,0.0,916.0,0.0,0.0,886.0,704.0,197.0,891.0,862.0,848.0,768.0,876.0,916.0,930.0,836.0,837.0,869.0,678.0,383.0,438.0,446.0,505.0,456.0,505.0,511.0,585.0,637.0,610.0,679.0,640.0,698.0,703.0,725.0,705.0,684.0,708.0,560.0,595.0,530.0,610.0,700.0,605.0,600.0,590.0,620.0,603.0,575.0
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478.0,1662.0,1061.0,1254.0,1324.0,346.0,396.0,583.0,955.0,1173.0,1477.0,1973.0
Switzerland,144.0,156.0,157.0,150.0,166.0,171.0,234.0,244.0,250.0,275.0,157.0,318.0,322.0,345.0,347.0,347.0,445.0,453.0,500.0,524.0,532.0,32.0,584.0,92.0,0.0,345.0,656.0,784.0,886.0,929.0,934.0,835.0,835.0,978.0,987.0,1075.0,866.0,988.0,1064.0,1105.0,1171.0,1238.0,1254.0,1098.0,739.0,700.0,789.0,800.0,800.0,1000.0,1000.0,1000.0,1000.0,1000.0,1158.0,1252.0,1264.0,1312.0,934.0,1320.0,1400.0,1450.0,1530.0,1475.0,1475.0,1500.0,1450.0,1500.0
Turkey,135.0,153.0,163.0,169.0,188.0,193.0,176.0,160.0,214.0,266.0,282.0,242.0,331.0,405.0,581.0,842.0,996.0,1109.0,1170.0,1312.0,,1557.0,1354.0,1590.0,1703.0,1972.0,1902.0,,2396.0,2536.0,2425.0,3183.0,3834.0,4330.0,4832.0,5891.0,6981.0,7983.0,7848.0,9443.0,9398.0,10343.0,11519.0,12624.0,13183.0,13624.0,14475.0,14144.0,14313.0,14325.0,14981.0,16467.0,18298.0,20478.0,20965.0,23315.0,25754.0,26806.0,25304.0,29143.0,34107.0,35885.0,34654.0,34035.0,31517.0,33163.0,37524.0,37312.0
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,125.0,250.0,250.0,330.0,300.0,150.0,150.0,120.0,120.0,120.0,120.0,173.0,180.0,180.0,180.0,180.0,200.0
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1105.0,946.0,880.0,744.0,886.0,1219.0,1412.0,1448.0,1502.0,1486.0,1484.0,1591.0,1792.0,2027.0,2324.0,2410.0,2589.0,2417.0,2530.0,2614.0,2687.0,2245.0,2513.0,2510.0,2188.0,2343.0,2470.0
