Country,1948,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1977.1,1978,1978.1,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Argentina,122.0,132.0,126.0,174.0,186.0,218.0,202.0,221.0,244.0,214.0,277.0,442.0,644.0,913.0,1267.0,1371.0,1286.0,1348.0,1579.0,1720.0,1859.0,1743.0,1929.0,1995.0,2196.0,2208.0,2410.0,2684.0,2676.0,2782.0,,3199.0,2687.0,2526.0,2913.0,2942.0,2647.0,2942.0,3235.0,3633.0,3652.0,3909.0,3636.0,2991.0,2700.0,2886.0,3289.0,3581.0,4075.0,4169.0,4216.0,3799.0,4474.0,4107.0,4356.0,5044.0,5133.0,5380.0,5533.0,5387.0,5541.0,4013.0,5138.0,5611.0,4995.0,5186.0,5488.0,5028.0,4126.0,4624.0,5162.0,,,,
Australia,1245.0,1486.0,1652.0,2076.0,2246.0,2236.0,2580.0,3064.0,3183.0,3450.0,3753.0,3947.0,4238.0,4653.0,5047.0,5459.0,5650.0,6212.0,6388.0,6531.0,6874.0,6800.0,6628.0,7209.0,7504.0,7869.0,7937.0,7338.0,7473.0,7596.0,79.0,8119.0,7589.0,7635.0,6371.0,5676.0,6302.0,6609.0,6674.0,6100.0,6387.0,6735.0,6676.0,6141.0,6803.0,7853.0,8424.0,8460.0,8415.0,8831.0,8941.0,8172.0,7129.0,7033.0,7527.0,7544.0,7414.0,7757.0,7881.0,7939.0,7625.0,5249.0,7296.0,6404.0,4893.0,4688.0,4607.0,4925.0,5259.0,5328.0,5689.0,,,,
Austria,648.0,1028.0,1058.0,1283.0,1653.0,1823.0,2078.0,2509.0,2393.0,2512.0,3163.0,3101.0,2970.0,2947.0,3194.0,3221.0,3193.0,3023.0,3467.0,3926.0,4079.0,3961.0,4070.0,4238.0,4700.0,4066.0,4476.0,4093.0,4092.0,4335.0,9.0,4917.0,4623.0,4656.0,4258.0,4411.0,4870.0,4660.0,4292.0,4301.0,4560.0,4718.0,4291.0,4187.0,3953.0,4149.0,4399.0,4990.0,4442.0,5181.0,5282.0,5202.0,5707.0,5869.0,6189.0,6261.0,6530.0,7031.0,7129.0,7578.0,7594.0,5662.0,7206.0,7474.0,7421.0,7953.0,7876.0,7687.0,7438.0,8135.0,6885.0,,,,
Belgium,3920.0,5054.0,5067.0,4497.0,4973.0,5852.0,6379.0,6275.0,6013.0,6437.0,7188.0,7002.0,7362.0,7529.0,8731.0,9169.0,8917.0,9716.0,11572.0,12837.0,12611.0,12449.0,14532.0,15523.0,16224.0,11584.0,12145.0,11256.0,11256.0,12692.0,12672.0,13535.0,12422.0,12377.0,9992.0,10154.0,11300.0,10683.0,9713.0,9783.0,11217.0,10948.0,11453.0,11348.0,10331.0,10172.0,11331.0,11606.0,10818.0,10739.0,11425.0,10931.0,11636.0,10762.0,11343.0,11114.0,11698.0,10420.0,11631.0,10692.0,10673.0,5635.0,7973.0,8026.0,7301.0,7093.0,7331.0,7257.0,7687.0,7842.0,7980.0,,,,
Brazil,483.0,843.0,893.0,1016.0,483.0,1148.0,1375.0,1299.0,1362.0,1608.0,1843.0,1995.0,2396.0,2737.0,2938.0,2983.0,3782.0,3734.0,4453.0,4925.0,5390.0,6011.0,6518.0,7149.0,7507.0,8387.0,9253.0,11253.0,11164.0,12205.0,,13893.0,15309.0,13226.0,12995.0,14671.0,18386.0,20455.0,21233.0,22228.0,24657.0,25055.0,20567.0,22617.0,23934.0,25207.0,25747.0,25076.0,25237.0,26153.0,25760.0,24996.0,27865.0,26717.0,29604.0,31147.0,32909.0,31610.0,30901.0,33782.0,33716.0,26506.0,32948.0,35220.0,34524.0,34163.0,33897.0,33256.0,31275.0,34365.0,35407.0,,,,
Bulgaria,0.0,0.0,0.0,18.0,62.0,74.0,130.0,159.0,211.0,230.0,253.0,340.0,423.0,461.0,475.0,588.0,699.0,1239.0,1461.0,1515.0,1800.0,1947.0,2121.0,2246.0,2188.0,2265.0,2460.0,2589.0,2589.0,2470.0,470.0,2482.0,2567.0,2483.0,2586.0,2825.0,2878.0,2945.0,2898.0,3044.0,2880.0,2899.0,2180.0,1615.0,1552.0,1941.0,2491.0,2724.0,2457.0,2628.0,2216.0,1889.0,2022.0,1972.0,1860.0,2317.0,2106.0,1949.0,2102.0,1909.0,1330.0,726.0,737.0,835.0,633.0,523.0,612.0,543.0,527.0,652.0,666.0,,,,
Canada,2903.0,3237.0,3359.0,3734.0,2898.0,4114.0,4809.0,4598.0,3955.0,5354.0,5270.0,5886.0,6417.0,7427.0,8281.0,9132.0,9093.0,8797.0,10161.0,9350.0,11198.0,11040.0,11859.0,13386.0,13623.0,13025.0,13290.0,13631.0,13631.0,14899.0,13290.0,16054.0,15901.0,14811.0,11871.0,12832.0,14699.0,14637.0,14081.0,14737.0,14866.0,15458.0,12281.0,12987.0,13933.0,14387.0,13897.0,14415.0,14735.0,15553.0,15930.0,16235.0,16595.0,15276.0,16002.0,15929.0,16305.0,15327.0,15493.0,15572.0,14845.0,9292.0,13009.0,12891.0,13507.0,12417.0,12730.0,12473.0,12646.0,13208.0,13443.0,,,,
Chile,30.0,178.0,243.0,313.0,321.0,290.0,381.0,388.0,348.0,415.0,422.0,363.0,495.0,489.0,544.0,441.0,540.0,596.0,526.0,601.0,547.0,607.0,581.0,508.0,596.0,508.0,503.0,548.0,506.0,597.0,146.0,657.0,704.0,644.0,492.0,618.0,692.0,689.0,706.0,726.0,909.0,800.0,772.0,807.0,1013.0,1069.0,1040.0,1014.0,1178.0,1167.0,1171.0,1291.0,1352.0,1247.0,1279.0,1377.0,1579.0,1537.0,1627.0,1678.0,1549.0,1308.0,1011.0,1615.0,1671.0,1323.0,1079.0,1112.0,1153.0,1158.0,1145.0,,,,
China,0.0,900.0,1349.0,1774.0,2225.0,2853.0,4465.0,5350.0,11080.0,13350.0,18450.0,9500.0,10000.0,12000.0,14000.0,15000.0,16000.0,11000.0,15000.0,16000.0,18000.0,21000.0,23000.0,27000.0,27000.0,23903.0,20459.0,23740.0,23740.0,31780.0,31780.0,34484.0,37121.0,35604.0,37160.0,40021.0,43475.0,46794.0,52208.0,56280.0,59430.0,61587.0,66349.0,71000.0,80935.0,89539.0,92613.0,95360.0,101237.0,108911.0,114588.0,123954.0,127236.0,150906.0,182249.0,222336.0,272798.0,355790.0,421024.0,489712.0,512339.0,577070.0,638743.0,701968.0,731040.0,822000.0,822306.0,803825.0,807609.0,831728.0,928264.0,,,,
Colombia,0.0,0.0,0.0,0.0,0.0,577.0,90.0,114.0,121.0,109.0,157.0,181.0,194.0,200.0,200.0,204.0,174.0,207.0,199.0,206.0,239.0,248.0,275.0,263.0,244.0,266.0,356.0,330.0,210.0,390.0,330.0,354.0,420.0,402.0,422.0,482.0,507.0,530.0,632.0,689.0,712.0,711.0,701.0,652.0,657.0,687.0,693.0,714.0,695.0,734.0,636.0,534.0,660.0,638.0,664.0,668.0,730.0,842.0,1220.0,1245.0,1053.0,1052.0,1208.0,1287.0,1302.0,1236.0,1208.0,1211.0,1272.0,1253.0,1219.0,,,,
Czechoslovakia,2621.0,3455.0,3754.0,4366.0,4270.0,4474.0,4882.0,5166.0,5509.0,6136.0,6768.0,7043.0,7639.0,7600.0,8377.0,8599.0,9124.0,10002.0,10555.0,10802.0,11480.0,12064.0,12727.0,13158.0,13640.0,14323.0,14693.0,15054.0,15064.0,15294.0,135294.0,14817.0,14925.0,15270.0,14992.0,15024.0,14831.0,15036.0,15112.0,15416.0,15379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12071.0,,,,,,,,,,,,,,,,,,,,,,
Denmark,72.0,161.0,176.0,180.0,199.0,237.0,240.0,262.0,255.0,292.0,317.0,323.0,367.0,359.0,396.0,412.0,405.0,401.0,457.0,482.0,473.0,471.0,498.0,449.0,535.0,559.0,122.0,686.0,686.0,863.0,722.0,804.0,734.0,612.0,560.0,493.0,548.0,528.0,632.0,606.0,650.0,624.0,610.0,633.0,591.0,603.0,722.0,654.0,739.0,786.0,790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,,,,,,,,,,,
East Germany,305.0,1552.0,1886.0,2163.0,2330.0,2508.0,2740.0,2894.0,3043.0,3207.0,3337.0,3444.0,4048.0,4051.0,4264.0,4313.0,4485.0,4592.0,4695.0,4824.0,5053.0,5350.0,5670.0,5892.0,6165.0,6480.0,6740.0,6850.0,6850.0,6976.0,6430.0,7024.0,7308.0,7467.0,7168.0,7219.0,7573.0,7852.0,7967.0,8243.0,8133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5566.0,,,,,,,,,,,,,,,,,,,,,,,
Finland,103.0,127.0,147.0,147.0,175.0,177.0,194.0,204.0,186.0,232.0,254.0,277.0,304.0,326.0,371.0,363.0,363.0,399.0,730.0,967.0,1167.0,1025.0,1456.0,1615.0,1656.0,1616.0,1649.0,2196.0,2196.0,2333.0,2333.0,2464.0,2508.0,2428.0,2414.0,2416.0,2639.0,2518.0,2586.0,2669.0,2798.0,2921.0,2860.0,2890.0,3077.0,3256.0,3420.0,3176.0,3301.0,3734.0,3952.0,3956.0,4096.0,3938.0,4003.0,4766.0,4832.0,4739.0,5054.0,4431.0,4417.0,3066.0,4029.0,3989.0,3759.0,3517.0,3807.0,3988.0,4101.0,4003.0,4146.0,,,,
France,7236.0,9835.0,10867.0,9997.0,10627.0,12592.0,13398.0,14096.0,14616.0,15218.0,17281.0,17570.0,17240.0,17557.0,19780.0,19604.0,19585.0,19655.0,20410.0,22511.0,23773.0,22859.0,24054.0,25264.0,27023.0,21528.0,23227.0,22094.0,22094.0,22841.0,22841.0,23360.0,23176.0,21258.0,18402.0,17582.0,19000.0,18808.0,17857.0,17693.0,19122.0,19335.0,19016.0,18434.0,17972.0,17106.0,18031.0,18100.0,17633.0,19767.0,20126.0,20200.0,20954.0,19343.0,20258.0,19758.0,20770.0,19481.0,19852.0,19250.0,17879.0,12840.0,15414.0,15780.0,15609.0,15685.0,16143.0,14984.0,14413.0,15505.0,15387.0,,,,
Greece,5.0,,,41.0,,,,75.0,113.0,90.0,125.0,140.0,65.0,209.0,210.0,210.0,210.0,160.0,218.0,210.0,435.0,476.0,605.0,753.0,687.0,721.0,614.0,573.0,1000.0,670.0,670.0,813.0,870.0,909.0,933.0,868.0,898.0,985.0,1009.0,907.0,959.0,956.0,999.0,980.0,924.0,980.0,848.0,939.0,848.0,1016.0,1109.0,951.0,1088.0,1281.0,1835.0,1701.0,1967.0,2266.0,2416.0,2554.0,2477.0,2000.0,1821.0,1934.0,1247.0,1030.0,1022.0,910.0,1158.0,1359.0,1467.0,,,,
Hungary,770.0,1290.0,1459.0,1543.0,1491.0,1629.0,1415.0,1375.0,1627.0,1759.0,1887.0,2053.0,2333.0,2374.0,2365.0,2520.0,2648.0,2739.0,2902.0,3033.0,3108.0,3111.0,3274.0,3327.0,3467.0,3673.0,3652.0,3723.0,3723.0,3877.0,4652.0,3907.0,3767.0,3645.0,3702.0,3617.0,3770.0,3647.0,3716.0,3622.0,3582.0,3315.0,2963.0,1931.0,1541.0,1753.0,1938.0,1861.0,1872.0,1690.0,1816.0,1813.0,1871.0,1956.0,2053.0,1989.0,1952.0,1958.0,2084.0,2227.0,2097.0,1403.0,1678.0,1746.0,1542.0,883.0,1152.0,1675.0,1274.0,1901.0,1989.0,,,,
India,1277.0,1524.0,1603.0,1531.0,1712.0,1732.0,1766.0,1742.0,1842.0,2473.0,3287.0,4084.0,5149.0,5885.0,6033.0,6412.0,6660.0,6440.0,6495.0,6514.0,6286.0,6175.0,6907.0,7354.0,6740.0,7991.0,9364.0,10009.0,39906.0,10099.0,10099.0,10126.0,9514.0,10780.0,10997.0,10237.0,10549.0,11936.0,12197.0,13121.0,14309.0,14608.0,14963.0,17100.0,18117.0,18155.0,19282.0,22003.0,23753.0,24415.0,23480.0,24296.0,26924.0,27291.0,28814.0,31779.0,32626.0,45780.0,49450.0,53468.0,57791.0,63527.0,68976.0,73471.0,77264.0,81299.0,87292.0,89026.0,95477.0,101455.0,109272.0,,,,
Ireland,2.0,,,0.0,,,,64.0,25.0,28.0,40.0,28.0,19.0,20.0,53.0,66.0,54.0,65.0,68.0,81.0,80.0,80.0,77.0,116.0,110.0,81.0,58.0,47.0,47.0,69.0,110.0,72.0,2.0,32.0,61.0,141.0,166.0,203.0,208.0,220.0,271.0,324.0,326.0,293.0,257.0,326.0,266.0,310.0,341.0,337.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,,,,,,,,,,,,
Italy,2125.0,3063.0,3535.0,3500.0,4207.0,5395.0,5908.0,6787.0,6271.0,6762.0,8229.0,9124.0,9757.0,10157.0,9793.0,12681.0,13639.0,15890.0,16963.0,16428.0,17277.0,17452.0,19815.0,20995.0,23803.0,21865.0,23455.0,23335.0,23334.0,24283.0,24283.0,24250.0,26501.0,24777.0,24009.0,21811.0,24061.0,23898.0,22882.0,22859.0,23760.0,25213.0,25467.0,25112.0,24835.0,25721.0,26151.0,27766.0,23910.0,25842.0,25714.0,24878.0,26759.0,26545.0,26066.0,27058.0,28604.0,29350.0,31624.0,31553.0,30590.0,19848.0,25750.0,28735.0,27252.0,24093.0,23714.0,22018.0,23373.0,24068.0,24532.0,,,,
Japan,1715.0,6502.0,6988.0,7662.0,7750.0,9408.0,11106.0,12570.0,12118.0,16629.0,22138.0,28268.0,27546.0,31501.0,39799.0,41161.0,47784.0,62154.0,66893.0,82167.0,93322.0,88557.0,96901.0,119322.0,117131.0,102313.0,107399.0,102405.0,102405.0,102105.0,102405.0,111748.0,111395.0,101676.0,99548.0,97179.0,105586.0,105279.0,98275.0,98513.0,105681.0,107908.0,110339.0,109649.0,98132.0,99623.0,98295.0,101640.0,98801.0,104545.0,93548.0,94192.0,106444.0,102866.0,107745.0,110511.0,112718.0,112471.0,116226.0,120203.0,118739.0,87534.0,109599.0,107601.0,107232.0,110595.0,110666.0,105134.0,104775.0,104661.0,104319.0,,,,
Luxembourg,2453.0,3077.0,3002.0,2659.0,2828.0,3225.0,3456.0,3493.0,3379.0,3663.0,4084.0,4113.0,4010.0,4032.0,4559.0,4585.0,4390.0,4481.0,4834.0,5521.0,5462.0,5241.0,5457.0,5294.0,6448.0,4625.0,4565.0,4329.0,4329.0,4790.0,462.0,4949.0,4618.0,3790.0,3510.0,3294.0,3987.0,3945.0,3705.0,3302.0,3661.0,3721.0,3560.0,3379.0,3068.0,3293.0,3073.0,2613.0,2502.0,2580.0,2477.0,2600.0,2571.0,2725.0,2719.0,2675.0,2684.0,2194.0,2802.0,2858.0,2582.0,2141.0,2548.0,2521.0,2208.0,2090.0,2193.0,2127.0,2175.0,2172.0,2228.0,,,,
Mexico,270.0,453.0,601.0,462.0,454.0,510.0,591.0,687.0,988.0,1213.0,1500.0,1725.0,1851.0,1974.0,2280.0,2399.0,2780.0,3059.0,3270.0,3470.0,3846.0,3784.0,4396.0,4652.0,5046.0,5196.0,5243.0,5601.0,5529.0,6775.0,293.0,7005.0,7156.0,7605.0,7056.0,6978.0,7560.0,7399.0,7225.0,7642.0,7779.0,7852.0,8734.0,7964.0,8459.0,9199.0,10260.0,12147.0,13172.0,14218.0,14213.0,15274.0,15631.0,13300.0,14010.0,15159.0,16737.0,16195.0,16447.0,17573.0,17209.0,14132.0,16870.0,18110.0,18073.0,18242.0,18930.0,18218.0,18824.0,19924.0,20204.0,,,,
Netherlands,334.0,554.0,685.0,867.0,934.0,980.0,1050.0,1185.0,1438.0,1670.0,1942.0,1971.0,2087.0,2342.0,2646.0,3138.0,3256.0,3402.0,3707.0,4721.0,5042.0,5083.0,5585.0,5625.0,5840.0,4822.0,5178.0,4923.0,4927.0,5590.0,837.0,5805.0,5272.0,5472.0,4354.0,4477.0,5739.0,5517.0,5283.0,5082.0,5518.0,5681.0,5412.0,5171.0,5439.0,6000.0,6171.0,6409.0,6326.0,6641.0,6377.0,6075.0,5666.0,6037.0,6117.0,6571.0,6848.0,6919.0,6372.0,7368.0,6853.0,5194.0,6651.0,6937.0,6879.0,6713.0,6964.0,6995.0,6917.0,6781.0,6813.0,,,,
North Korea,5.0,0.0,0.0,4.0,56.0,137.0,189.0,277.0,365.0,451.0,641.0,776.0,1050.0,1022.0,1132.0,1230.0,1300.0,1450.0,1750.0,2000.0,2200.0,2400.0,2500.0,2630.0,2700.0,2900.0,3000.0,4000.0,3100.0,5080.0,4.0,5400.0,5800.0,5500.0,5800.0,6100.0,6500.0,6500.0,6600.0,6730.0,6830.0,6930.0,7000.0,5000.0,4000.0,3500.0,1600.0,600.0,600.0,600.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,1300.0,1300.0,1300.0,1300.0,1280.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,,,,
Norway,74.0,74.0,88.0,0.0,121.0,171.0,290.0,350.0,371.0,426.0,490.0,499.0,488.0,542.0,614.0,676.0,730.0,795.0,812.0,849.0,869.0,882.0,918.0,951.0,956.0,907.0,886.0,704.0,711.0,797.0,197.0,891.0,862.0,848.0,768.0,876.0,916.0,944.0,836.0,851.0,910.0,678.0,383.0,438.0,446.0,505.0,456.0,505.0,511.0,585.0,637.0,610.0,679.0,640.0,698.0,703.0,725.0,705.0,684.0,708.0,560.0,595.0,530.0,610.0,700.0,605.0,600.0,590.0,620.0,603.0,575.0,,,,
Pakistan,0.0,3.0,8.0,2.0,2.0,10.0,1.0,12.0,10.0,9.0,7.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,90.0,100.0,100.0,100.0,100.0,,,,,,,,,0.0,0.0,10.0,20.0,120.0,300.0,750.0,900.0,1000.0,1200.0,1200.0,780.0,870.0,853.0,992.0,1000.0,950.0,900.0,900.0,900.0,900.0,950.0,953.0,970.0,1000.0,1145.0,825.0,1040.0,1090.0,1000.0,800.0,800.0,1592.0,1631.0,1845.0,2423.0,2892.0,3553.0,4966.0,4719.0,,,,
Peru,0.0,,,0.0,,0.0,0.0,7.0,20.0,51.0,60.0,76.0,73.0,72.0,75.0,81.0,80.0,80.0,106.0,194.0,94.0,179.0,5181.0,5356.0,356.0,432.0,346.0,379.0,4379.0,374.0,37.0,379.0,447.0,364.0,272.0,299.0,337.0,397.0,486.0,496.0,430.0,364.0,270.0,404.0,343.0,417.0,509.0,512.0,578.0,607.0,631.0,559.0,751.0,690.0,611.0,669.0,726.0,790.0,896.0,881.0,1001.0,718.0,880.0,877.0,981.0,1069.0,1078.0,1082.0,1168.0,1207.0,1217.0,,,,
