Country,1948,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1977.1,1978,1978.1,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Poland,1955.0,2787.0,3179.0,3604.0,3949.0,4426.0,5014.0,5304.0,5663.0,6160.0,6681.0,7234.0,7684.0,8004.0,8573.0,9088.0,9850.0,10454.0,11007.0,11251.0,11750.0,12388.0,13131.0,13204.0,14220.0,14574.0,15640.0,17841.0,17262.0,19251.0,173.0,19218.0,19485.0,15719.0,14794.0,16236.0,16533.0,16126.0,17144.0,17145.0,16873.0,15094.0,13633.0,10403.0,9867.0,9939.0,11113.0,11890.0,10432.0,11585.0,9915.0,8848.0,10498.0,8809.0,8368.0,9107.0,10593.0,8336.0,10008.0,10632.0,9728.0,7128.0,7993.0,8779.0,8366.0,7950.0,8558.0,9198.0,9001.0,10332.0,10167.0,,,,
Portugal,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,175.0,222.0,250.0,274.0,271.0,316.0,313.0,399.0,385.0,409.0,431.0,497.0,357.0,419.0,461.0,31.0,341.0,608.0,31.0,650.0,659.0,555.0,502.0,670.0,690.0,665.0,710.0,732.0,811.0,762.0,746.0,573.0,769.0,775.0,749.0,828.0,857.0,905.0,936.0,1044.0,1088.0,728.0,920.0,1000.0,1400.0,1400.0,1400.0,1853.0,2017.0,1614.0,1543.0,1942.0,1960.0,2050.0,2070.0,2030.0,2010.0,2076.0,2215.0,,,,
Romania,353.0,644.0,698.0,717.0,628.0,766.0,779.0,864.0,934.0,1420.0,1806.0,2126.0,2451.0,2704.0,3039.0,3426.0,3670.0,4088.0,4751.0,5541.0,6517.0,6803.0,7401.0,8161.0,8840.0,9549.0,10970.0,11457.0,11457.0,11779.0,177.0,12909.0,13175.0,13025.0,13055.0,12593.0,14437.0,13795.0,14276.0,14962.0,14314.0,14415.0,9761.0,7110.0,5376.0,5446.0,5800.0,6555.0,6082.0,6674.0,6393.0,4354.0,4672.0,4935.0,5491.0,5691.0,6042.0,6280.0,6266.0,6261.0,5035.0,2761.0,3721.0,3828.0,3292.0,2985.0,3158.0,3352.0,3276.0,3361.0,3550.0,,,,
Saar,0.0,2603.0,2825.0,0.0,0.0,3165.0,1229.0,3466.0,3480.0,3613.0,100.0,100.0,3613.0,3197.0,31597.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,596.0,,,1298.0,431.0,1580.0,1605.0,1737.0,1832.0,1895.0,2113.0,2475.0,2634.0,2834.0,3107.0,13293.0,3243.0,3751.0,4060.0,4543.0,4674.0,4920.0,5343.0,5630.0,5834.0,6831.0,7106.0,7295.0,37379.0,7902.0,7295.0,8876.0,9067.0,9005.0,8280.0,7180.0,7732.0,8507.0,8895.0,8991.0,8837.0,9337.0,8619.0,9358.0,9061.0,8726.0,8525.0,8741.0,7999.0,8311.0,7956.0,7857.0,8481.0,8821.0,9095.0,9481.0,9500.0,9494.0,9718.0,9098.0,8246.0,7484.0,7617.0,7546.0,6938.0,7162.0,6412.0,6417.0,6141.0,6301.0,6327.0,,,,
South Korea,8.0,1.0,1.0,1.0,1.0,11.0,12.0,17.0,20.0,38.0,50.0,66.0,149.0,160.0,129.0,192.0,216.0,300.0,372.0,374.0,481.0,472.0,585.0,1157.0,1935.0,2010.0,3511.0,4346.0,2737.0,4969.0,311.0,7610.0,8558.0,10753.0,11758.0,11915.0,13034.0,13539.0,14555.0,16782.0,19118.0,21873.0,23125.0,26001.0,28055.0,33026.0,33745.0,36772.0,38903.0,42554.0,39896.0,41042.0,43107.0,43852.0,45390.0,46310.0,47521.0,47820.0,48455.0,51517.0,53625.0,48572.0,58914.0,68519.0,69073.0,66061.0,71543.0,69670.0,68576.0,71030.0,72464.0,,,,
Southern Rhodesia,9.0,9.0,28.0,0.0,0.0,52.0,58.0,67.0,60.0,46.0,0.0,0.0,0.0,84.0,128.0,130.0,130.0,140.0,136.0,140.0,150.0,160.0,200.0,270.0,270.0,300.0,300.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,624.0,818.0,904.0,897.0,1100.0,1213.0,1245.0,1346.0,1560.0,1823.0,1919.0,2340.0,2311.0,2492.0,3150.0,3516.0,3847.0,4512.0,4971.0,5981.0,7394.0,7782.0,9530.0,10800.0,11502.0,11102.0,10982.0,11169.0,11300.0,11339.0,11339.0,12248.0,12643.0,12896.0,13178.0,13009.0,13497.0,14193.0,11882.0,11691.0,11886.0,12765.0,12936.0,12798.0,12272.0,12961.0,13445.0,13802.0,12154.0,13683.0,14827.0,14882.0,15874.0,16504.0,16408.0,16286.0,17621.0,17826.0,18391.0,18999.0,18640.0,14358.0,16343.0,15504.0,13639.0,14252.0,14249.0,14845.0,13616.0,14441.0,14320.0,,,,
Sweden,1276.0,1525.0,1688.0,1782.0,1861.0,2150.0,2425.0,2510.0,2431.0,2862.0,3218.0,3562.0,3611.0,3901.0,4475.0,4712.0,4757.0,4760.0,5069.0,5377.0,5494.0,5263.0,5248.0,5651.0,5972.0,5613.0,5168.0,3968.0,3953.0,4325.0,4325.0,4733.0,4237.0,3770.0,3900.0,4210.0,4705.0,4813.0,4710.0,4595.0,4779.0,4692.0,4455.0,4252.0,4358.0,4591.0,4967.0,4953.0,4910.0,5148.0,5153.0,5066.0,5227.0,5518.0,5754.0,5707.0,5978.0,5723.0,5466.0,5673.0,5198.0,2804.0,4846.0,4867.0,4326.0,4404.0,4539.0,4374.0,4617.0,4713.0,4654.0,,,,
Switzerland,120.0,144.0,156.0,157.0,150.0,166.0,171.0,234.0,244.0,250.0,275.0,297.0,318.0,322.0,345.0,347.0,428.0,445.0,453.0,500.0,524.0,532.0,543.0,584.0,593.0,420.0,545.0,656.0,656.0,784.0,92.0,886.0,929.0,934.0,835.0,835.0,978.0,987.0,1075.0,866.0,988.0,1064.0,1105.0,1111.0,1238.0,1254.0,1098.0,739.0,700.0,789.0,800.0,800.0,1000.0,1000.0,1000.0,1000.0,1000.0,1158.0,1252.0,1264.0,1312.0,934.0,1320.0,1400.0,1450.0,1530.0,1475.0,1475.0,1500.0,1450.0,1500.0,,,,
Taiwan,4.0,16.0,18.0,0.0,25.0,40.0,79.0,89.0,107.0,159.0,200.0,185.0,182.0,215.0,236.0,207.0,221.0,228.0,242.0,271.0,294.0,0.0,40.0,0.0,0.0,0.0,1098.0,1710.0,,3426.0,1098.0,3186.0,3417.0,3157.0,4152.0,5022.0,4934.0,5186.0,5545.0,5771.0,8288.0,9047.0,9748.0,10973.0,10705.0,11970.0,11594.0,11605.0,12350.0,15994.0,16914.0,15438.0,16896.0,17261.0,18230.0,18832.0,19599.0,18942.0,20000.0,20903.0,19882.0,15814.0,19755.0,20178.0,20664.0,22282.0,23121.0,21392.0,21751.0,22438.0,23240.0,,,,
Thailand,0.0,,,0.0,,,0.0,0.0,5.0,6.0,7.0,7.0,7.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0,40.0,6.0,0.0,0.0,0.0,0.0,281.0,309.0,300.0,346.0,281.0,440.0,450.0,300.0,312.0,244.0,381.0,447.0,463.0,534.0,552.0,689.0,685.0,711.0,929.0,954.0,1461.0,2134.0,2143.0,2101.0,1814.0,1532.0,2100.0,2127.0,2538.0,3551.0,4533.0,5161.0,4914.0,5565.0,5211.0,3646.0,4145.0,4238.0,3328.0,3579.0,4095.0,3718.0,3825.0,4471.0,6403.0,,,,
Turkey,102.0,135.0,153.0,163.0,169.0,188.0,193.0,176.0,160.0,214.0,266.0,282.0,242.0,331.0,405.0,581.0,842.0,996.0,1109.0,1170.0,1312.0,1122.0,1442.0,1163.0,1458.0,1703.0,1972.0,1902.0,1397.0,2172.0,2172.0,2396.0,2536.0,2425.0,3183.0,3834.0,4330.0,4864.0,5928.0,7044.0,7982.0,7848.0,9443.0,9398.0,10343.0,11519.0,12624.0,13183.0,13624.0,14475.0,14144.0,14313.0,14325.0,14981.0,16467.0,18298.0,20478.0,20965.0,23315.0,25754.0,26806.0,25304.0,29143.0,34107.0,35885.0,34654.0,34035.0,31517.0,33163.0,37524.0,37312.0,,,,
USSR,18639.0,31350.0,34492.0,38128.0,41434.0,45271.0,48698.0,51176.0,54920.0,59900.0,65294.0,70756.0,76307.0,80231.0,85038.0,91021.0,96907.0,102224.0,106537.0,110330.0,115889.0,120660.0,125592.0,131481.0,136206.0,141325.0,144805.0,146655.0,146678.0,151436.0,4.0,149087.0,147931.0,148517.0,147153.0,152511.0,154230.0,154653.0,160537.0,161874.0,163037.0,160096.0,154414.0,132839.0,,,,,,146655.0,,,,,,,,,,,,,,,,,,,,,,,,,
Union Of South Africa,596641.0,7.0,1258.0,1298.0,1431.0,1580.0,1605.0,1737.0,1832.0,1894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Republic,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,156.0,188.0,194.0,177.0,179.0,179.0,195.0,5190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,15116.0,15889.0,916681.0,17891.0,18817.0,20108.0,20990.0,22047.0,319880.0,20510.0,24695.0,22440.0,20820.0,22882.0,26651.0,27439.0,24705.0,24279.0,26277.0,26846.0,28316.0,24174.0,25321.0,26593.0,22323.0,20098.0,22274.0,20411.0,20410.0,20311.0,20341.0,21464.0,11277.0,15573.0,13704.0,14986.0,15121.0,15722.0,14725.0,17414.0,18950.0,18740.0,17841.0,16474.0,16212.0,16625.0,17286.0,17604.0,17992.0,18501.0,17315.0,16298.0,15155.0,13543.0,11667.0,13268.0,13766.0,13239.0,13871.0,14317.0,13521.0,10079.0,9709.0,9478.0,9579.0,11858.0,12120.0,10907.0,7635.0,7491.0,7268.0,,,,
United States,80413.0,95435.0,84520.0,101250.0,80115.0,106173.0,104522.0,102253.0,77342.0,84773.0,90067.0,88917.0,89202.0,99120.0,115281.0,119260.0,121654.0,115406.0,119262.0,128152.0,119309.0,109265.0,120875.0,136804.0,132196.0,105816.0,116120.0,113700.0,113701.0,124313.0,1143700.0,123688.0,101456.0,109614.0,67656.0,76762.0,83941.0,80068.0,74032.0,80877.0,90650.0,88852.0,89726.0,79738.0,84322.0,88793.0,91244.0,95191.0,95535.0,98485.0,98658.0,97427.0,101803.0,90104.0,91587.0,93677.0,99681.0,94897.0,98557.0,98102.0,91350.0,59384.0,80495.0,86398.0,88695.0,86878.0,88174.0,78845.0,78475.0,81612.0,86607.0,,,,
Uruguay,0.0,,,0.0,,,0.0,0.0,0.0,0.0,10.0,9.0,9.0,7.0,14.0,13.0,10.0,14.0,8.0,14.0,16.0,15.0,13.0,12.0,14.0,16.0,16.0,19.0,7.0,1.0,19.0,16.0,18.0,14.0,20.0,46.0,41.0,39.0,31.0,30.0,30.0,37.0,38.0,41.0,55.0,36.0,36.0,40.0,34.0,39.0,52.0,45.0,38.0,31.0,34.0,40.0,58.0,64.0,57.0,71.0,86.0,57.0,65.0,81.0,78.0,91.0,94.0,97.0,61.0,58.0,60.0,,,,
Venezuela,0.0,,,0.0,,,0.0,0.0,0.0,50.0,47.0,75.0,225.0,364.0,441.0,625.0,537.0,690.0,860.0,840.0,927.0,924.0,51127.0,907.0,895.0,1063.0,937.0,854.0,676.0,8591.0,35.0,1475.0,1975.0,2030.0,2226.0,2367.0,2770.0,3055.0,3401.0,3699.0,3646.0,3196.0,3233.0,3315.0,3489.0,3392.0,3524.0,3568.0,3956.0,3987.0,3553.0,3261.0,3835.0,3813.0,4164.0,3930.0,4561.0,4910.0,4864.0,5005.0,4224.0,3808.0,2207.0,2980.0,2359.0,2139.0,1485.0,1345.0,553.0,444.0,129.0,,,,
West Germany,5561.0,13506.0,15806.0,18103.0,17434.0,21336.0,23189.0,24507.0,22785.0,29435.0,34100.0,33458.0,32563.0,31597.0,37339.0,36821.0,35315.0,36744.0,41159.0,45316.0,45040.0,40314.0,43706.0,49521.0,53231.0,40414.0,42413.0,38984.0,38985.0,41253.0,1253.0,46040.0,43838.0,41610.0,35880.0,35729.0,39389.0,40497.0,37134.0,36248.0,41023.0,41073.0,38434.0,42169.0,39711.0,37625.0,40837.0,42051.0,39793.0,45007.0,44046.0,42062.0,46376.0,44803.0,45015.0,,,,,,,,,,,,,,,,,,,,
World,155800.0,210800.0,211400.0,235100.0,223500.0,269300.0,282900.0,292000.0,263000.0,292000.0,327600.0,341300.0,360200.0,386600.0,437900.0,459000.0,475500.0,493200.0,528700.0,572500.0,593900.0,579700.0,626400.0,693500.0,704300.0,643000.0,673300.0,579700.0,664800.0,704200.0,,,,,,663398.0,710137.0,718923.0,713587.0,736523.0,780122.0,785.0,770458.0,733592.0,719680.0,727548.0,725107.0,752260.0,749992.0,798842.0,777232.0,784553.0,847671.0,851073.0,904170.0,969915.0,1071508.0,1138786.0,1250098.0,1348108.0,1343429.0,1238755.0,1433433.0,1538003.0,1560131.0,1650354.0,1669450.0,1620001.0,1626954.0,1690479.0,1816611.0,,,,
Yugoslavia,368.0,434.0,442.0,515.0,616.0,805.0,887.0,1049.0,1119.0,1299.0,1442.0,1532.0,1595.0,1588.0,1677.0,1769.0,1867.0,1832.0,1997.0,2220.0,2228.0,2453.0,2588.0,2676.0,2836.0,2916.0,2751.0,3182.0,2377.0,3456.0,31382.0,3535.0,3634.0,3977.0,3840.0,4134.0,4236.0,4480.0,4520.0,4367.0,4485.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2176.0,,,,,,,,,,,,,,,,,,,,,,
Algeria,,,,0.0,,,,,,0.0,0.0,30.0,6.0,10.0,20.0,23.0,21.0,23.0,28.0,30.0,31.0,28.0,29.0,28.0,0.0,221.0,206.0,410.0,213.0,221.0,41.0,450.0,388.0,557.0,868.0,892.0,755.0,1414.0,1450.0,1533.0,1412.0,1042.0,836.0,840.0,842.0,865.0,807.0,827.0,651.0,399.0,600.0,758.0,842.0,947.0,1091.0,1051.0,1014.0,1007.0,1158.0,1278.0,619.0,597.0,662.0,551.0,557.0,417.0,415.0,650.0,650.0,415.0,2000.0,,,,
Cuba,,,,0.0,,,,,,,,,,0.0,0.0,0.0,67.0,36.0,120.0,119.0,140.0,140.0,187.0,221.0,240.0,298.0,296.0,302.0,341.0,300.0,300.0,328.0,304.0,330.0,301.0,364.0,338.0,401.0,412.0,402.0,320.0,314.0,255.0,180.0,134.0,91.0,131.0,207.0,231.0,342.0,283.0,303.0,336.0,270.0,268.0,210.0,192.0,245.0,257.0,268.0,279.0,267.0,278.0,282.0,277.0,322.0,256.0,284.0,244.0,221.0,225.0,,,,
Egypt,,,,0.0,,,,,,,,,188.0,194.0,7.0,179.0,195.0,200.0,195.0,300.0,300.0,256.0,230.0,290.0,0.0,5348.0,500.0,600.0,4263.0,823.0,600.0,9251.0,0.0,1015.0,1074.0,979.0,928.0,1028.0,1013.0,1433.0,2025.0,2114.0,2247.0,2556.0,2524.0,2772.0,2622.0,2642.0,2618.0,2717.0,2870.0,2627.0,2838.0,3799.0,4316.0,4398.0,4810.0,5603.0,6045.0,6224.0,6198.0,5541.0,6676.0,6485.0,6627.0,6754.0,6485.0,5506.0,5036.0,6870.0,7807.0,,,,
Israel,,,,0.0,,,,,85.0,20.0,0.0,0.0,62.0,80.0,83.0,83.0,84.0,84.0,100.0,120.0,120.0,120.0,90.0,120.0,75.0,60.0,70.0,0.0,100.0,94.0,72.0,107.0,115.0,114.0,87.0,83.0,92.0,100.0,110.0,116.0,99.0,100.0,135.0,90.0,109.0,120.0,180.0,220.0,265.0,270.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,,
Morocco,,,,0.0,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,205.0,314.0,512.0,478.0,499.0,485.0,654.0,539.0,558.0,501.0,516.0,520.0,550.0,600.0,,,,
Tunisia,,,,0.0,,,,,,,80.0,0.0,0.0,0.0,0.0,0.0,25.0,46.0,80.0,102.0,100.0,87.0,132.0,137.0,132.0,127.0,103.0,156.0,156.0,160.0,169.0,176.0,178.0,173.0,107.0,163.0,166.0,160.0,182.0,188.0,159.0,187.0,177.0,194.0,182.0,183.0,184.0,201.0,187.0,195.0,171.0,231.0,229.0,239.0,200.0,86.0,66.0,70.0,75.0,80.0,82.0,155.0,150.0,150.0,150.0,150.0,150.0,50.0,50.0,50.0,50.0,,,,
Uganda,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,20.0,21.0,20.0,20.0,16.0,14.0,12.0,8.0,8.0,16.0,415.0,45.0,,,,,,,6.0,8.0,8.0,10.0,10.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,
Bangladesh,,,,,,,,,,,,,,,0.0,0.0,56.0,64.0,165.0,213.0,176.0,116.0,107.0,168.0,74.0,76.0,90.0,108.0,90.0,120.0,108.0,125.0,131.0,134.0,78.0,58.0,88.0,122.0,116.0,120.0,120.0,120.0,90.0,90.0,100.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,70.0,78.0,85.0,87.0,84.0,90.0,100.0,100.0,100.0,100.0,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,140.0,150.0,0.0,200.0,0.0,0.0,524.0,733.0,734.0,350.0,778.0,734.0,740.0,805.0,691.0,538.0,647.0,423.0,731.0,674.0,597.0,603.0,582.0,585.0,581.0,547.0,221.0,154.0,220.0,212.0,214.0,212.0,255.0,258.0,149.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,,,,,
Hong Kong,,,,,,,,,,,,,,,,,,,,,,105.0,110.0,115.0,120.0,120.0,120.0,120.0,,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,20.0,80.0,100.0,139.0,250.0,,225.0,250.0,305.0,360.0,500.0,693.0,983.0,1171.0,1374.0,1729.0,2059.0,2054.0,2383.0,2892.0,3089.0,2949.0,3802.0,3220.0,4130.0,4109.0,3816.0,2699.0,2891.0,2848.0,2781.0,2462.0,2042.0,3682.0,3675.0,3759.0,4160.0,3915.0,3501.0,3664.0,3621.0,2254.0,2644.0,4428.0,4854.0,4746.0,5195.0,6183.0,,,,
Iran,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,240.0,0.0,551.0,4.0,1825.0,,1300.0,1300.0,1430.0,1200.0,1200.0,1200.0,734.0,854.0,836.0,838.0,839.0,978.0,1081.0,1425.0,2203.0,2937.0,3672.0,4498.0,4696.0,5415.0,6322.0,5602.0,6070.0,6600.0,6916.0,7321.0,7869.0,8682.0,9404.0,9789.0,10051.0,9964.0,10908.0,11995.0,13197.0,14463.0,15422.0,16331.0,16146.0,17895.0,21236.0,24520.0,,,,
