Country,1948,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1977.1,1978,1978.1,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Malaysia,,,,,,,,,,,,,,,,,,,,,,160.0,137.0,180.0,182.0,183.0,190.0,194.0,,203.0,194.0,207.0,210.0,210.0,210.0,350.0,350.0,400.0,450.0,680.0,925.0,1000.0,1100.0,1130.0,1559.0,1807.0,2046.0,2450.0,3216.0,2962.0,1903.0,2770.0,3650.0,4100.0,4722.0,3960.0,5698.0,5296.0,5834.0,6895.0,6423.0,5354.0,5694.0,5941.0,5612.0,4693.0,4316.0,3784.0,2764.0,3215.0,4108.0,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,144.0,157.0,190.0,194.0,185.0,222.0,218.0,,225.0,225.0,229.0,230.0,221.0,252.0,234.0,280.0,227.0,287.0,409.0,560.0,682.0,719.0,806.0,758.0,853.0,768.0,842.0,808.0,758.0,756.0,775.0,702.0,826.0,765.0,853.0,885.0,889.0,810.0,845.0,799.0,765.0,853.0,844.0,912.0,900.0,859.0,793.0,577.0,657.0,652.0,,,,
Other,,,,,,,,,,,,,,,,,,,,,,0.0,90.0,0.0,0.0,0.0,200.0,250.0,,230.0,0.0,170.0,170.0,220.0,200.0,200.0,200.0,60.0,60.0,60.0,70.0,70.0,100.0,70.0,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,136.0,173.0,216.0,237.0,309.0,350.0,357.0,,276.0,276.0,397.0,330.0,350.0,350.0,200.0,250.0,250.0,400.0,450.0,500.0,550.0,600.0,605.0,497.0,623.0,473.0,923.0,920.0,980.0,880.0,530.0,426.0,500.0,550.0,500.0,400.0,470.0,558.0,718.0,711.0,824.0,1050.0,1200.0,1260.0,1308.0,1196.0,968.0,1075.0,1378.0,1475.0,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,127.0,0.0,396.0,461.0,469.0,495.0,469.0,478.0,533.0,507.0,491.0,527.0,563.0,564.0,564.0,575.0,620.0,572.0,606.0,616.0,608.0,637.0,629.0,729.0,891.0,1027.0,1055.0,1089.0,1057.0,1003.0,1147.0,1406.0,1448.0,1970.0,2038.0,2145.0,2236.0,3019.0,2593.0,2521.0,2644.0,2575.0,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,,130.0,198.0,211.0,194.0,196.0,203.0,215.0,,281.0,281.0,293.0,340.0,263.0,359.0,305.0,362.0,365.0,390.0,441.0,432.0,495.0,489.0,510.0,482.0,520.0,530.0,521.0,531.0,383.0,499.0,590.0,603.0,456.0,460.0,561.0,610.0,572.0,607.0,640.0,764.0,664.0,728.0,752.0,688.0,434.0,540.0,501.0,520.0,596.0,618.0,,,,
Western Europe,,,,,,,,,,,,,,,,,,,,,,152418.0,166164.0,179530.0,186687.0,154655.0,163674.0,155299.0,,163735.0,,173966.0,161298.0,158835.0,,143939.0,157108.0,158566.0,149714.0,151198.0,164307.0,166365.0,162774.0,161811.0,157064.0,158096.0,166210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,0.0,16.0,26.0,27.0,23.0,18.0,18.0,17.0,25.0,23.0,23.0,20.0,20.0,20.0,27.0,32.0,35.0,20.0,44.0,46.0,53.0,58.0,60.0,69.0,80.0,72.0,84.0,85.0,87.0,128.0,259.0,372.0,463.0,425.0,570.0,667.0,720.0,576.0,561.0,583.0,,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,6.0,10.0,8.0,15.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad And Tobago,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,45.0,219.0,210.0,187.0,172.0,336.0,388.0,374.0,347.0,371.0,440.0,553.0,519.0,631.0,738.0,695.0,736.0,777.0,729.0,741.0,668.0,817.0,903.0,815.0,712.0,673.0,682.0,489.0,417.0,572.0,603.0,628.0,616.0,487.0,591.0,36.0,36.0,36.0,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,12.0,15.0,14.0,15.0,5.0,,5.0,15.0,15.0,20.0,22.0,90.0,182.0,229.0,321.0,200.0,184.0,234.0,213.0,220.0,250.0,200.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,
Other Western Europe,,,,,,,,,,,,,,,,,,,,,,,,28352.0,0.0,28747.0,28861.0,16701.0,,18202.0,2840.0,19822.0,19329.0,19038.0,19198.0,20716.0,22674.0,23266.0,23947.0,24693.0,26502.0,26223.0,26016.0,24362.0,24697.0,26022.0,27300.0,,,28401.0,,,,,,,,,,,,,,,,,,,,,,,,,
Other Africa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,60.0,,60.0,,60.0,70.0,70.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,65.0,70.0,70.0,7.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,275.0,842.0,1106.0,1100.0,1365.0,1614.0,1768.0,1790.0,1783.0,1823.0,2318.0,2411.0,2451.0,2683.0,2539.0,2356.0,2610.0,2981.0,3413.0,3570.0,3944.0,3902.0,4186.0,3974.0,4644.0,4667.0,4690.0,5015.0,5275.0,5203.0,5471.0,6291.0,5229.0,5461.0,4831.0,5240.0,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,62.0,55.0,48.0,61.0,86.0,77.0,87.0,95.0,96.0,66.0,56.0,56.0,77.0,71.0,80.0,91.0,107.0,101.0,115.0,95.0,83.0,54.0,59.0,30.0,44.0,45.0,47.0,48.0,35.0,24.0,25.0,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,60.0,70.0,80.0,90.0,100.0,100.0,100.0,205.0,143.0,28.0,20.0,19.0,19.0,22.0,23.0,22.0,22.0,16.0,5.0,80.0,140.0,140.0,143.0,180.0,206.0,263.0,250.0,221.0,390.0,464.0,500.0,550.0,560.0,550.0,100.0,50.0,50.0,,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0.0,1.0,14.0,16.0,20.0,20.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0,718.0,789.0,920.0,874.0,909.0,863.0,897.0,874.0,966.0,1055.0,846.0,886.0,1007.0,1026.0,1255.0,1151.0,1250.0,1137.0,914.0,825.0,100.0,315.0,712.0,712.0,352.0,492.0,422.0,396.0,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1105.0,946.0,880.0,744.0,886.0,1219.0,1412.0,1448.0,1502.0,1486.0,1484.0,1591.0,1792.0,2027.0,2324.0,2410.0,2589.0,2417.0,2530.0,2614.0,2687.0,2245.0,2513.0,2510.0,2188.0,2343.0,2470.0,,,,
Bosnia And Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,52.0,72.0,75.0,60.0,77.0,84.0,74.0,95.0,75.0,289.0,490.0,533.0,608.0,519.0,592.0,649.0,700.0,722.0,793.0,819.0,806.0,756.0,695.0,,,,
CIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117731.0,97809.0,77921.0,78804.0,76880.0,80558.0,73950.0,85657.0,98489.0,99619.0,101214.0,106470.0,113362.0,113206.0,119906.0,124169.0,114345.0,97691.0,108200.0,112663.0,110739.0,108408.0,106079.0,101552.0,102108.0,100933.0,100919.0,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,74.0,63.0,45.0,46.0,69.0,101.0,74.0,71.0,58.0,34.0,41.0,86.0,73.0,81.0,75.0,89.0,43.0,95.0,96.0,1.0,135.0,167.0,122.0,0.0,0.0,136.0,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.0,215.0,141.0,84.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,300.0,332.0,279.0,293.0,465.0,471.0,482.0,498.0,515.0,520.0,520.0,662.0,688.0,690.0,696.0,635.0,692.0,655.0,568.0,0.0,0.0,198.0,198.0,198.0,198.0,198.0,,,,
Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,67.0,33.0,2.0,2.0,45.0,45.0,161.0,260.0,260.0,291.0,309.0,310.0,354.0,359.0,253.0,270.0,292.0,386.0,217.0,100.0,188.0,121.0,169.0,273.0,266.0,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.0,604.0,633.0,663.0,646.0,811.0,735.0,796.0,908.0,967.0,514.0,850.0,1012.0,1016.0,675.0,965.0,885.0,426.0,240.0,313.0,335.0,190.0,351.0,443.0,126.0,455.0,497.0,,,,
Other Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,50.0,60.0,60.0,60.0,70.0,70.0,70.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Middle East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67029.0,58346.0,48812.0,51589.0,49253.0,48502.0,43822.0,51510.0,59136.0,58970.0,59777.0,61450.0,65583.0,66146.0,70830.0,72387.0,68510.0,60011.0,66942.0,68852.0,70209.0,69008.0,71461.0,70898.0,70453.0,71491.0,72042.0,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.0,355.0,424.0,394.0,314.0,373.0,405.0,405.0,519.0,462.0,481.0,541.0,566.0,583.0,628.0,638.0,642.0,430.0,606.0,648.0,632.0,618.0,615.0,604.0,613.0,648.0,654.0,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41759.0,32609.0,24081.0,22309.0,22332.0,25629.0,24445.0,27453.0,31767.0,33108.0,34050.0,36932.0,38738.0,38641.0,40891.0,42830.0,37279.0,29855.0,33432.0,35332.0,32975.0,32771.0,27170.0,22968.0,24218.0,21334.0,21100.0,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.0,573.0,364.0,367.0,444.0,379.0,351.0,344.0,407.0,433.0,450.0,499.0,602.0,595.0,617.0,645.0,682.0,716.0,716.0,733.0,736.0,746.0,723.0,643.0,654.0,654.0,646.0,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,60.0,60.0,64.0,70.0,74.0,85.0,102.0,183.0,219.0,270.0,301.0,271.0,311.0,314.0,306.0,308.0,306.0,319.0,409.0,544.0,689.0,890.0,1869.0,2024.0,2250.0,2700.0,4314.0,4900.0,5298.0,5474.0,5847.0,5647.0,7811.0,11473.0,15471.0,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0,9.0,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,80.0,125.0,250.0,250.0,330.0,300.0,150.0,150.0,120.0,120.0,120.0,120.0,173.0,180.0,180.0,180.0,180.0,200.0,,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7286.0,6769.0,7085.0,7184.0,6509.0,6750.0,6498.0,5616.0,6216.0,6316.0,6512.0,6783.0,7033.0,6189.0,6862.0,7059.0,6387.0,4594.0,5180.0,5583.0,5072.0,5171.0,5360.0,5262.0,5305.0,4550.0,4938.0,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,60.0,75.0,55.0,37.0,39.0,33.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,,,,,,,,,,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,12.0,9.0,13.0,1.0,12.0,16.0,19.0,28.0,37.0,24.0,28.0,41.0,45.0,43.0,34.0,41.0,39.0,49.0,57.0,59.0,48.0,72.0,73.0,71.0,56.0,64.0,97.0,72.0,118.0,121.0,124.0,100.0,96.0,99.0,,,,
F.R. Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,667.0,181.0,139.0,182.0,689.0,1025.0,980.0,230.0,696.0,595.0,591.0,,,,,,,,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,25.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,0.0,10.0,17.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,202.0,216.0,226.0,232.0,207.0,292.0,349.0,250.0,224.0,274.0,294.0,334.0,385.0,395.0,403.0,314.0,294.0,300.0,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,25.0,30.0,33.0,40.0,45.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,134.0,135.0,140.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5675.0,4279.0,2969.0,3028.0,3216.0,3889.0,3121.0,4099.0,4769.0,4655.0,4814.0,4898.0,5385.0,4451.0,4269.0,4782.0,4250.0,4146.0,4220.0,4699.0,3676.0,3275.0,3681.0,3910.0,4289.0,4450.0,3964.0,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,10.0,9.0,6.0,9.0,5.0,5.0,7.0,7.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,35.0,35.0,25.0,25.0,25.0,25.0,25.0,15.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,30.0,35.0,35.0,35.0,35.0,35.0,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3798.0,3922.0,3948.0,3975.0,3602.0,3835.0,3428.0,3569.0,3733.0,3989.0,4275.0,4588.0,4454.0,4485.0,5093.0,5089.0,4489.0,3747.0,4583.0,4236.0,4403.0,4511.0,4705.0,4562.0,4808.0,4974.0,5225.0,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,0.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,73.0,50.0,27.0,18.0,30.0,76.0,63.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,10.0,10.0,5.0,5.0,5.0,5.0,5.0,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,60.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,200.0,500.0,2000.0,2408.0,2878.0,2390.0,3006.0,3149.0,3309.0,3247.0,,,,
Zaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75699.0,3.0,63662.0,46331.0,43067.0,43815.0,47266.0,49291.0,46914.0,50572.0,47479.0,16147.0,17014.0,17697.0,19265.0,21281.0,23992.0,24972.0,28205.0,30608.0,31621.0,29034.0,33650.0,39079.0,39917.0,38627.0,38374.0,35778.0,37601.0,42203.0,42441.0,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39793.0,45007.0,44046.0,42062.0,46376.0,44803.0,45015.0,44809.0,46374.0,44524.0,47224.0,48550.0,45833.0,32670.0,43830.0,44284.0,42661.0,42645.0,42943.0,42676.0,42080.0,43297.0,42435.0,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,40.0,45.0,45.0,50.0,50.0,50.0,,,,
Serbia And Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.0,1025.0,980.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1823.0,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,170.0,130.0,130.0,140.0,120.0,70.0,140.0,150.0,120.0,120.0,120.0,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478.0,1662.0,1061.0,1254.0,1324.0,346.0,396.0,583.0,955.0,1173.0,1477.0,1973.0,,,,
Dr Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,300.0,500.0,1500.0,2000.0,2000.0,2000.0,2000.0,,,,
